_id,column,category,title,description
607dccd901199d2a103fae29,date,Загальна інформація,Дата,Загальна інформація: Дата
607dccd901199d2a103fae2a,regionName,Загальна інформація,Регіон,Загальна інформація: Регіон
607dccd901199d2a103fae2b,bedReservedOxygen,Ліжковий фонд під COVID-19,Виділено (всього) ліжок з підведеним киснем,Ліжковий фонд під COVID-19: Виділено (всього) ліжок з підведеним киснем
607dccd901199d2a103fae2c,bedReservedOxygen,Ліжковий фонд під COVID-19,Виділено (всього) ліжок з підведеним киснем,Ліжковий фонд під COVID-19: Виділено (всього) ліжок з підведеним киснем
607dccd901199d2a103fae2d,bedUsedOxygen,Ліжковий фонд під COVID-19,Зайнято (всього) ліжок з підведеним киснем,Ліжковий фонд під COVID-19: Зайнято (всього) ліжок з підведеним киснем
607dccd901199d2a103fae2e,bedUsedConfirmedOxygen,Ліжковий фонд під COVID-19,Зайнято (COVID-19) ліжок з підведеним киснем,Ліжковий фонд під COVID-19: Зайнято (COVID-19) ліжок з підведеним киснем
607dccd901199d2a103fae2f,bedUsedSuspiciousOxygen,Ліжковий фонд під COVID-19,Зайнято (підозра) ліжок з підведеним киснем,Ліжковий фонд під COVID-19: Зайнято (підозра) ліжок з підведеним киснем
607dccd901199d2a103fae30,bedReservedReanimation,Ліжковий фонд під COVID-19,Виділено (всього) ліжок інтенсивної терапії,Ліжковий фонд під COVID-19: Виділено (всього) ліжок інтенсивної терапії
607dccd901199d2a103fae31,bedUsedReanimation,Ліжковий фонд під COVID-19,Зайнято (всього) ліжок інтенсивної терапії,Ліжковий фонд під COVID-19: Зайнято (всього) ліжок інтенсивної терапії
607dccd901199d2a103fae32,bedUsedConfirmedReanimation,Ліжковий фонд під COVID-19,Зайнято (COVID-19) ліжок інтенсивної терапії,Ліжковий фонд під COVID-19: Зайнято (COVID-19) ліжок інтенсивної терапії
607dccd901199d2a103fae33,bedUsedSuspiciousReanimation,Ліжковий фонд під COVID-19,Зайнято (підозра) ліжок інтенсивної терапії,Ліжковий фонд під COVID-19: Зайнято (підозра) ліжок інтенсивної терапії
607dccd901199d2a103fae34,bedReservedChildren,Ліжковий фонд під COVID-19,Виділено (всього) ліжок дитячих,Ліжковий фонд під COVID-19: Виділено (всього) ліжок дитячих
607dccd901199d2a103fae35,bedUsedChildren,Ліжковий фонд під COVID-19,Зайнято (всього) ліжок дитячих,Ліжковий фонд під COVID-19: Зайнято (всього) ліжок дитячих
607dccd901199d2a103fae36,bedUsedConfirmedChildren,Ліжковий фонд під COVID-19,Зайнято (COVID-19) ліжок дитячих,Ліжковий фонд під COVID-19: Зайнято (COVID-19) ліжок дитячих
607dccd901199d2a103fae37,bedUsedSuspiciousChildren,Ліжковий фонд під COVID-19,Зайнято (підозра) ліжок дитячих,Ліжковий фонд під COVID-19: Зайнято (підозра) ліжок дитячих
607dccd901199d2a103fae38,bedReservedMaternity,Ліжковий фонд під COVID-19,Виділено (всього) ліжок пологових,Ліжковий фонд під COVID-19: Виділено (всього) ліжок пологових
607dccd901199d2a103fae39,bedUsedMaternity,Ліжковий фонд під COVID-19,Зайнято (всього) ліжок пологових,Ліжковий фонд під COVID-19: Зайнято (всього) ліжок пологових
607dccd901199d2a103fae3a,bedUsedConfirmedMaternity,Ліжковий фонд під COVID-19,Зайнято (COVID-19) ліжок пологових,Ліжковий фонд під COVID-19: Зайнято (COVID-19) ліжок пологових
607dccd901199d2a103fae3b,bedUsedSuspiciousMaternity,Ліжковий фонд під COVID-19,Зайнято (підозра) ліжок пологових,Ліжковий фонд під COVID-19: Зайнято (підозра) ліжок пологових
607dccd901199d2a103fae3c,bedReservedInfectious,Ліжковий фонд під COVID-19,Виділено (всього) ліжок всіх типів,Ліжковий фонд під COVID-19: Виділено (всього) ліжок всіх типів
607dccd901199d2a103fae3d,bedUsedInfectious,Ліжковий фонд під COVID-19,Зайнято (всього) ліжок всіх типів,Ліжковий фонд під COVID-19: Зайнято (всього) ліжок всіх типів
607dccd901199d2a103fae3e,bedUsedConfirmedInfectious,Ліжковий фонд під COVID-19,Зайнято (COVID-19) ліжок всіх типів,Ліжковий фонд під COVID-19: Зайнято (COVID-19) ліжок всіх типів
607dccd901199d2a103fae3f,bedUsedSuspiciousInfectious,Ліжковий фонд під COVID-19,Зайнято (підозра) ліжок всіх типів,Ліжковий фонд під COVID-19: Зайнято (підозра) ліжок всіх типів
607dccd901199d2a103fae40,bedReservedTotal,Загальний ліжковий фонд,Виділено (всього) ліжок всіх типів,Загальний ліжковий фонд: Виділено (всього) ліжок всіх типів
607dccd901199d2a103fae41,bedReservedTotalCovid,Загальний ліжковий фонд,Виділено (COVID-19) ліжок всіх типів,Загальний ліжковий фонд: Виділено (COVID-19) ліжок всіх типів
607dccd901199d2a103fae42,bedReservedTotalOther,Загальний ліжковий фонд,Виділено (інше) ліжок всіх типів,Загальний ліжковий фонд: Виділено (інше) ліжок всіх типів
607dccd901199d2a103fae43,bedUsedTotalCovid,Загальний ліжковий фонд,Зайнято (COVID-19) ліжок всіх типів,Загальний ліжковий фонд: Зайнято (COVID-19) ліжок всіх типів
